Параметр,Размерность,Размер Байт,Тип данных,OffSet VarID5
Температура панели +X датчик 1,°C,1,int8_t,261
Температура панели +X датчик 2,°C,1,int8_t,262
Температура панели +X датчик 3,°C,1,int8_t,263
Температура панели +X датчик 4,°C,1,int8_t,264
Температура панели -X датчик 1,°C,1,int8_t,265
Температура панели -X датчик 2,°C,1,int8_t,266
Температура панели -X датчик 3,°C,1,int8_t,267
Температура панели -X датчик 4,°C,1,int8_t,268
Температура панели +Y датчик 1,°C,1,int8_t,269
Температура панели +Y датчик 2,°C,1,int8_t,270
Температура панели -Y датчик 1,°C,1,int8_t,271
Температура панели -Y датчик 2,°C,1,int8_t,272
Температура откидной панели +Y датчик 1,°C,1,int8_t,273
Температура откидной панели +Y датчик 2,°C,1,int8_t,274
Температура откидной панели +Y датчик 3,°C,1,int8_t,275
Температура откидной панели +Y датчик 4,°C,1,int8_t,276
Температура откидной панели -Y датчик 1,°C,1,int8_t,277
Температура откидной панели -Y датчик 2,°C,1,int8_t,278
Температура откидной панели -Y датчик 3,°C,1,int8_t,279
Температура откидной панели -Y датчик 4,°C,1,int8_t,280
АБ1 датчик контроллера 1,°C,1,int8_t,281
АБ1 датчик контроллера 2,°C,1,int8_t,282
АБ1 датчик на плате 1,°C,1,int8_t,283
АБ1 датчик на плате 2,°C,1,int8_t,284
АБ1 датчик на плате 3,°C,1,int8_t,285
АБ1 датчик на плате 4,°C,1,int8_t,286
АБ2 датчик контроллера 1,°C,1,int8_t,287
АБ2 датчик контроллера 2,°C,1,int8_t,288
АБ2 датчик на плате 1,°C,1,int8_t,289
АБ2 датчик на плате 2,°C,1,int8_t,290
АБ2 датчик на плате 3,°C,1,int8_t,291
АБ2 датчик на плате 4,°C,1,int8_t,292
АБ3 датчик контроллера 1,°C,1,int8_t,293
АБ3 датчик контроллера 2,°C,1,int8_t,294
АБ3 датчик на плате 1,°C,1,int8_t,295
АБ3 датчик на плате 2,°C,1,int8_t,296
АБ3 датчик на плате 3,°C,1,int8_t,297
АБ3 датчик на плате 4,°C,1,int8_t,298
Командный регистр ключа заряда ветви 1 АБ1 (копия для ТМИ), -,1,uint8_t,299
Командный регистр ключа разряда ветви 1 АБ1 (копия для ТМИ), -,1,uint8_t,300
Командный регистр ключа заряда ветви 2 АБ1 (копия для ТМИ), -,1,uint8_t,301
Командный регистр ключа разряда ветви 2 АБ1 (копия для ТМИ), -,1,uint8_t,302
Командный регистр ключа заряда ветви 1 АБ2 (копия для ТМИ), -,1,uint8_t,303
